01/20/20	13:20
	(M)  AJUI_CPBdrawSVG

$opacity	Entier long		
$y_l	Entier long		
$startX_r	Réel		
$title_t	Texte		
$percent	Réel		
$pictObjectName_t	Texte		
$heightSVG_l	Entier long		
$widthSVG_l	Entier long		
$circBarWidth_l	Entier long		
$textAreaWidth_l	Entier long		
$LEFT_L	Réel		
$textFontSize_l	Entier long		
$TOP_L	Réel		
$svgRef_t	Texte		
$subtitle_t	Texte		
$textY_l	Entier long		
$margin_l	Entier long		
$RIGHT_L	Réel		
$x_l	Entier long		
$barRef_t	Texte		
$circBgBarBorderColor_t	Texte		
$arc	Objet		
$textAreaHeight_l	Entier long		
$textFontColor_t	Texte		
$circBarColor_t	Texte		
$autoSize_b	Booléen		
$startY_r	Réel		
$textFontName_t	Texte		
$circBgBarIntRadius_l	Entier long		
$circBarlinecap_t	Texte		
$circBgBarWidth_l	Entier long		
$textFontstyle_t	Texte		
$circle	Objet		
$textRef_t	Texte		
$instance_obj	Objet		
$textValue_t	Texte		
$circBgBarRadius_l	Entier long		
$BOTTOM_L	Réel		
$textX_l	Entier long		
$percentDisplay_b	Booléen		
$circRadius_l	Entier long		
$textRadiusInt_l	Entier long		
$pos	Entier long		
$circBgBarColor_t	Texte		
$bgBarRef_t	Texte		
$1	Objet		
$pict	Image		


	(M)  AJUI_GetSet_CPBBackgroundFillCo

$BGFillColor_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_GetSet_CPBBackgroundWidth

$width_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_initSVGCircle

$y_l	Entier long		
$circBgBarBorderSize_l	Entier long		
$o	Objet		
$svgRef_t	Texte		
$ref_t	Texte		
$x_l	Entier long		
$circBgBarBorderColor_t	Texte		
$circle	Objet		
$circBgBarRadius_l	Entier long		
$circBgBarColor_t	Texte		
$0	Texte		
$1	Objet		


	(M)  AJUI_GetSet_PBTitle

$title_t	Texte		
$0	Texte		
$1	Texte		


	(M)  New AJUI_CircularProgressBar

$instance_obj	Objet		
$0	Objet		


	(M)  AJUI_GetSet_CPBTextFontStyle

$fontStyle_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_GetSet_PBBarSpeed

$barSpeed_r	Réel		
$0	Réel		
$1	Réel		


	(M)  AJUI_GetSet_PBCornerRadius

$PBCornerRadius_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_GetSet_CPBSubtitle

$subtitle_t	Texte		
$0	Texte		
$1	Texte		


	(M)  HDI_Dialog_TestCPB

$winRef_l	Entier long		


	(M)  AJUI_GetSet_CPBTextFontName

$fontName_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_LaunchBarberShopProcess

$newprocess	Entier long		
$windowRef_l	Entier long		
$processName_t	Texte		
$instanceName_t	Texte		
$1	Entier long		


	(M)  Method20

$background_t	Texte		
$border_l	Entier long		
$cornerRadius_l	Entier long		
$width_l	Entier long		
$svg_t	Texte		
$bar_t	Texte		
$height_l	Entier long		


	(M)  AJUI_CPBStopProcess

$process_l	Entier long		
$animationWorkerName_t	Texte		
$instanceName_T	Texte		


	(M)  AJUI_ResizePictObjAfterDraw

$pictObjectName_t	Texte		
$left_l	Entier long		
$top_l	Entier long		
$pictWidth_l	Entier long		
$right_l	Entier long		
$pictHeight_l	Entier long		
$bottom_l	Entier long		
$1	Texte		
$pict	Image		
$2	Image		


	(M)  AJUI_GetSet_CPBBarWidth

$width_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_GetSet_CPBPictFormObjName

$pictFormObjName_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_GetSet_CPBPercentDisplay

$displayPercent_b	Booléen		
$0	Booléen		
$1	Booléen		


	(M)  AJUI_initSVGArc

$arcBGBarBorderSize_r	Entier long		
$o	Objet		
$arcStart_r	Réel		
$linetox_r	Réel		
$cy_r	Réel		
$cy2_r	Réel		
$svgRef_t	Texte		
$arcRadius_r	Réel		
$ref_t	Texte		
$vtMyText	Texte		
$arc	Objet		
$circBarlinecap	Texte		
$largeArcFlag	Texte		
$arcFGBarColor_t	Texte		
$arcBGBarColor_t	Texte		
$cx_r	Réel		
$cx2_r	Réel		
$linetoy_r	Réel		
$arcEnd_r	Réel		
$0	Texte		
$1	Objet		
$arc_pathDef_t	Texte		


	(M)  AJUI_ProgressBar_Info

$version_t	Texte		
$0	Texte		


	(M)  AJUI_StorageHandler

$currentValue_b	Booléen		
$instanceStorage_obj	Objet		
$newValue_b	Booléen		
$_4D_auto_mutex_30	Objet		
$_4D_auto_mutex_29	Objet		
$instanceName_t	Texte		
$0	Booléen		
$1	Texte		
$2	Booléen		


	(M)  AJUI_GetSet_PBPictFormObjName

$pictFormObjName_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_LaunchCPBBarberShopProcess

$newprocess	Entier long		
$windowRef_l	Entier long		
$processName_t	Texte		
$instanceName_t	Texte		
$1	Entier long		


	(M)  AJUI_GetSet_CPBTextFontSize

$fontSizePercent_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  HDI_Dialog_Dashboard

$winRef_l	Entier long		


	(M)  AJUI_LaunchCPBProcess

$newprocess	Entier long		
$windowRef_l	Entier long		
$processName_t	Texte		
$instanceName_t	Texte		
$1	Entier long		


	(M)  AJUI_GetSet_PBTextPosition

$position_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_GetSet_PBAreaHeight

$0	Entier long		
$height_l	Entier long		
$1	Entier long		


	(M)  AJUI_PBdraw

$indice_l	Entier long		
$speed_r	Réel		
$winTargetRef_l	Entier long		
$direction_t	Texte		
$delay_r	Réel		
$run_barberShop_b	Booléen		
$instance_obj	Objet		
$barberShop_b	Booléen		
$instanceName_t	Texte		
$1	Objet		


	(M)  AJUI_GetSet_CPBRadius

$radius_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_GetSet_PBBarColor

$barColor_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_GetSet_PBBarOffset

$offset_l	Réel		
$0	Réel		
$1	Réel		


	(M)  AJUI_GetSet_CPBBarLinecap

$linecap_t	Texte		
$0	Texte		
$1	Texte		


	(M)  Utl_fontStyle2Constant

$fontStyle	Texte		
$0	Entier long		
$1	Texte		


	(M)  AJUI_PBProcessHandler

$animationWorkerName_t	Texte		
$instance_obj	Objet		
$barbershop_b	Booléen		
$1	Objet		


	(M)  AJUI_CPBProcessHandler

$animationWorkerName_t	Texte		
$instance_obj	Objet		
$barbershop_b	Booléen		
$1	Objet		


	(M)  AJUI_GetSet_PBTextFontStyle

$fontStyle_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_CPB_Init

$_4D_auto_mutex_31	Objet		
$instance_obj	Objet		
$1	Objet		


	(M)  AJUI_PBanimationHandler

$i	Entier long		
$percent_r	Réel		
$workerName_t	Texte		
$previousPercent_r	Réel		
$speed_r	Réel		
$delay_r	Réel		
$instance_obj	Objet		
$1	Objet		


	(M)  HDI_Dialog_MultiBarbershop

$winRef_l	Entier long		


	(M)  AJUI_PB_buildComponent

$_list_components	Texte	1 dimension	
$pos	Entier long		


	(M)  AJUI_LaunchPBProcess

$newprocess	Entier long		
$windowRef_l	Entier long		
$processName_t	Texte		
$instanceName_t	Texte		
$1	Entier long		


	(M)  AJUI_GetSet_PBTextFontName

$fontName_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_GetSet_PBAnimation

$activateAnimation_b	Booléen		
$0	Booléen		
$1	Booléen		


	(M)  AJUI_GetSet_CPBBackgroundColor

$BGColor_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_PBStopProcess

$process_l	Entier long		
$animationWorkerName_t	Texte		
$instanceName_t	Texte		


	(M)  AJUI_CPB_InitFormulas

$instance_obj	Objet		
$1	Objet		


	(M)  AJUI_CPBanimationHandler

$i	Entier long		
$percent_r	Réel		
$workerName_t	Texte		
$previousPercent_r	Réel		
$speed_r	Réel		
$delay_r	Réel		
$instance_obj	Objet		
$1	Objet		


	(M)  AJUI_GetSet_CPBPercentValue

$percentValue_r	Réel		
$0	Réel		
$1	Réel		


	(M)  AJUI_GetSet_PBBorderColor

$PBBorderColor_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_GetSet_CPBBarSpeed

$barSpeed_r	Réel		
$0	Réel		
$1	Réel		


	(M)  AJUI_PB_Init

$_4D_auto_mutex_32	Objet		
$instance_obj	Objet		
$1	Objet		


	(M)  New AJUI_ProgressBar

$instance_obj	Objet		
$0	Objet		


	(M)  AJUI_GetSet_PBTextFontColor

$FontColor_t	Texte		
$0	Texte		
$1	Texte		


	(MF) AJUI_testCircularPB

$evt	Entier long		


	(MO)  AJUI_testCircularPB.Button8

$self	Pointeur		


	(MO)  AJUI_testCircularPB.linecap_popup_fo

$evt	Entier long		
$cbpBarLinecap_fo_ptr	Pointeur		
$linecap_popup_fo_ptr	Pointeur		


	(MO)  AJUI_testCircularPB.style_obj

$evt	Entier long		
$self	Pointeur		


	(MO)  AJUI_testCircularPB.Thermometer

$evt	Entier long		


	(MO)  AJUI_testCircularPB.runBarbershop_cb

$evt	Entier long		
$self	Pointeur		
$instanceName_t	Texte		


	(MO)  AJUI_testCircularPB.cbpPercentValueCurrent_fo

$evt	Entier long		


	(MF) AJUI_testProgressbar

$evt	Entier long		


	(MO)  AJUI_testProgressbar.position_obj

$evt	Entier long		
$self	Pointeur		


	(MO)  AJUI_testProgressbar.Check Box1

$evt	Entier long		


	(MO)  AJUI_testProgressbar.Button8

$self	Pointeur		


	(MO)  AJUI_testProgressbar.style_obj

$evt	Entier long		
$self	Pointeur		


	(MO)  AJUI_testProgressbar.speed_thermo

$evt	Entier long		


	(MO)  AJUI_testProgressbar.Check Box

$evt	Entier long		


	(MO)  AJUI_testProgressbar.runBarbershop_cb

$evt	Entier long		
$self	Pointeur		
$instanceName_t	Texte		


	(MF) AJUI_testDashboard

$evt	Entier long		


	(MF) AJUI_testMultiBarbershop

$evt	Entier long		



Fonction AJUI_GetSet_PBWindowColor(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_GetSet_CPBBarColor(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_GetSet_CPBRadiusAutoSize(Booléen):Booléen, called 1 times, Thread Safe
Fonction AJUI_GetSet_CPBTitle(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_infoLab:Texte, not called, Thread Safe
Procédure HDI_Dialog_TestPB, not called, Thread Unsafe
Fonction AJUI_GetSet_CPBTextFontColor(Texte):Texte, called 1 times, Thread Safe
Procédure AJUI_PBdrawSVG(Objet), not called, Thread Unsafe
Procédure HDI_drawItCircularPB, called 10 times, Thread Unsafe
Procédure quit_4D, not called, Thread Unsafe
Fonction AJUI_GetSet_CPBAnimation(Booléen):Booléen, called 1 times, Thread Safe
Procédure AJUI_CPBdraw(Objet), called 3 times, Thread Safe
Fonction AJUI_ExtractColor(Texte):Objet, called 5 times, Thread Safe
Fonction AJUI_GetSet_PBTextFontSize(Entier long):Entier long, called 1 times, Thread Safe
Fonction Utl_fontAlignement2Constant(Texte):Entier long, not called, Thread Safe
Fonction AJUI_GetSet_PBBGColor(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_GetSet_PBAreaWidth(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_GetSet_PBPercentDisplay(Booléen):Booléen, called 1 times, Thread Safe
Fonction AJUI_GetSet_PBBorderSize(Entier long):Entier long, called 1 times, Thread Safe
Procédure HDI_setPB_percent, called 14 times, Thread Unsafe
Fonction AJUI_GetSet_PBPercentValue(Réel):Réel, called 1 times, Thread Safe
Procédure AJUI_PB_initFormulas(Objet), called 1 times, Thread Unsafe
Procédure AJUI_CPBdrawSVG(Objet), not called, Thread Unsafe
Fonction AJUI_GetSet_CPBBackgroundFillCo(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_GetSet_CPBBackgroundWidth(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_initSVGCircle(Objet):Texte, called 2 times, Thread Safe
Fonction AJUI_GetSet_PBTitle(Texte):Texte, called 1 times, Thread Safe
Fonction New AJUI_CircularProgressBar:Objet, called 4 times, Thread Unsafe
Fonction AJUI_GetSet_CPBTextFontStyle(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_GetSet_PBBarSpeed(Réel):Réel, called 1 times, Thread Safe
Fonction AJUI_GetSet_PBCornerRadius(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_GetSet_CPBSubtitle(Texte):Texte, called 1 times, Thread Safe
Procédure HDI_Dialog_TestCPB, not called, Thread Unsafe
Fonction AJUI_GetSet_CPBTextFontName(Texte):Texte, called 1 times, Thread Safe
Procédure AJUI_LaunchBarberShopProcess(Entier long), called 1 times, Thread Unsafe
Procédure Method20, not called, Thread Safe
Procédure AJUI_CPBStopProcess, called 1 times, Thread Safe
Procédure AJUI_ResizePictObjAfterDraw(Texte;Image), called 2 times, Thread Unsafe
Fonction AJUI_GetSet_CPBBarWidth(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_GetSet_CPBPictFormObjName(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_GetSet_CPBPercentDisplay(Booléen):Booléen, called 1 times, Thread Safe
Fonction AJUI_initSVGArc(Objet):Texte, called 2 times, Thread Safe
Fonction AJUI_ProgressBar_Info:Texte, not called, Thread Unsafe
Fonction AJUI_StorageHandler(Texte;Booléen):Booléen, called 10 times, Thread Safe
Fonction AJUI_GetSet_PBPictFormObjName(Texte):Texte, called 1 times, Thread Safe
Procédure AJUI_LaunchCPBBarberShopProcess(Entier long), called 1 times, Thread Unsafe
Fonction AJUI_GetSet_CPBTextFontSize(Entier long):Entier long, called 1 times, Thread Safe
Procédure HDI_Dialog_Dashboard, not called, Thread Unsafe
Procédure AJUI_LaunchCPBProcess(Entier long), called 1 times, Thread Unsafe
Fonction AJUI_GetSet_PBTextPosition(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_GetSet_PBAreaHeight(Entier long):Entier long, called 1 times, Thread Safe
Procédure AJUI_PBdraw(Objet), called 3 times, Thread Safe
Fonction AJUI_GetSet_CPBRadius(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_GetSet_PBBarColor(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_GetSet_PBBarOffset(Réel):Réel, called 1 times, Thread Safe
Fonction AJUI_GetSet_CPBBarLinecap(Texte):Texte, called 1 times, Thread Safe
Fonction Utl_fontStyle2Constant(Texte):Entier long, called 2 times, Thread Safe
Procédure AJUI_PBProcessHandler(Objet), not called, Thread Safe
Procédure AJUI_CPBProcessHandler(Objet), not called, Thread Safe
Fonction AJUI_GetSet_PBTextFontStyle(Texte):Texte, called 1 times, Thread Safe
Procédure AJUI_CPB_Init(Objet), called 1 times, Thread Safe
Procédure AJUI_PBanimationHandler(Objet), not called, Thread Safe
Procédure HDI_Dialog_MultiBarbershop, not called, Thread Unsafe
Procédure AJUI_PB_buildComponent, not called, Thread Unsafe
Procédure AJUI_LaunchPBProcess(Entier long), called 1 times, Thread Unsafe
Fonction AJUI_GetSet_PBTextFontName(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_GetSet_PBAnimation(Booléen):Booléen, called 1 times, Thread Safe
Fonction AJUI_GetSet_CPBBackgroundColor(Texte):Texte, called 1 times, Thread Safe
Procédure AJUI_PBStopProcess, called 1 times, Thread Safe
Procédure AJUI_CPB_InitFormulas(Objet), called 1 times, Thread Unsafe
Procédure AJUI_CPBanimationHandler(Objet), not called, Thread Safe
Fonction AJUI_GetSet_CPBPercentValue(Réel):Réel, called 1 times, Thread Safe
Fonction AJUI_GetSet_PBBorderColor(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_GetSet_CPBBarSpeed(Réel):Réel, called 1 times, Thread Safe
Procédure AJUI_PB_Init(Objet), called 1 times, Thread Safe
Fonction New AJUI_ProgressBar:Objet, called 5 times, Thread Unsafe
Fonction AJUI_GetSet_PBTextFontColor(Texte):Texte, called 1 times, Thread Safe
